CHAPTER 24: Area
SECTION: EXERCISE (objective MCQs)
Questions 166-210
	 Perimeter of the square = 4a = 48 cm.
	
	 Perimeter of the equilateral triangle = 48 cm.
	
	 Each side of the triangle = 16 cm.
	
	
2
2
3
Area of the triangle
16
16 cm
(64 3) cm .
4


=
×
×
=





203. 1
2
1
2
1
2
x
h
a
b
y
h
×
=
×
1
1
2

204. Let the sides of the triangle be 2x, 3x, 4x and their cor­
responding altitudes be h1, h2, h3  respectively. Then, 
	
	
1
2
3
1
1
1
2
3
4
2
2
2
x
h
x
h
x
h
×
×
=
×
×
=
×
×
	
	 ⇒ 
1
2
3
3
2
(say)
2
xh
xh
xh
k
=
=
=
	
	 ⇒ 
1
2
3
2
,
,
.
2
2
k
k
k
h
h
h
x
x
x
=
=
=
	
	 \ 
1
2
3
2
2
1
:
:
:
:
1:
:
6 : 4 : 3.
3
2
3
2
k
k
k
h
h
h
x
x
x
=
=
=

205. 4
Let the sides be
cm and (80% of
) cm
cm.
5
x
x
x
=
	
	 Then, initial area 
	
	
2
2
2
16 3
3
3

206. Let initial base = b cm and initial height = h cm. 
2
1
Then, initial area
cm .
2 bh


=



	
	
140
7
New base
(140% of
) cm
cm
cm.
100
5
b
b
b




=
=
=








	
	
60
3
New height
(60% of
) cm
cm
cm.
100
5
h
h
h




=
=
=








	
	
2
2
1
7
3
21
New area
cm
cm .
2
5
5
50
b
h
bh




=
×
×
=








	
	
2
2
1
21
4
Area decreased
cm
cm .
2
50
50
bh
bh
bh




=
−
=








	
	
4
2
Percentage decrease
100 %
16%.
50
bh
bh


=
×
×
=





207. 2
2
2
1
2
1
3
3
3
A
and A
(2 )
4
4A .
2
2
2
a
a
a
=
=
=
×
=
 
	
	 ∴ K = 4.

208. Since vertical angles are equal and corresponding sides are 
proportional, the two triangles are similar. So, the ratio 
of their areas is equal to the ratio of the squares of their 
corresponding sides.
	
	 \  Ratio of their areas = 
(
)
(
)
2
2
3
9
9 : 25.
25
4
x
x
=
=

209. Original area 
1
sin .
2 ab
=
θ
	
	 New area = 
(
)
1
1
(2 )
2
sin
4
sin
2
2
a
b
ab


×
×
θ =
θ




	
	 	
	
 = 4 × original area.

210. Let EF = x units. Then, DF = 2x units.
	
	
2
1
1
5
2
5
5
