CHAPTER 5: Square Roots and Cube Roots
SECTION: EXERCISE (objective MCQs)
Questions 102-146
( 2 –
5)
( 3)
	
	 	
	
=
=
2 ( 2 –
5)
2 –
5
4 – 2 10
2 –
10
	
	 	
	
2 –
5

139. +
+
=
−
+
×
−
+
(7
4 3)
1
1
(7
4 3)
(7
4 3)
(7
4 3)
x
x
	
	 	
	
+
=
−
+
−
(7
4 3)
(7
4 3)
(49
48)
	
	 	
	
(7
4 3)
(7
4 3)

140. (
)
=
+
⇒
=
+
=
+
+
×
×
2
2
2
2
3
8
(3
8)
3
8
2
3
8
x
x
	
	 	
	
        =
+
+
=
+
9
8
6 8
17
12 2.
	
	
+
=
+
+
×
+
2
2
(17 – 12 2)
1
1
(17
12 2)
(17
12 2)
(17 – 12 2)
x
x
	
	 	
	
	
=
+
+ (17 – 12 2)
(17
12 2)
.
289 – 288
	
	 	
	
	
= (17
12 2)
(17 – 12 2)

141. a = 
+
+
+
=
×
+
3
2
3
2
3
2
3 –
2
3 –
2
3
2
	
	 	
	
	
+
+
+
=
=
=
+
2
2
2
( 3
2)
3
2
2 6
5
2 6.
3 – 2
( 3) – ( 2)
	
	 b = 
=
×
+
+
3 –
2
3 –
2
3 –
2
3
2
3
2
3 –
2
	
	 	
	
	
+
=
=
=
2
2
2
( 3 –
2)
3
2 – 2 6
5 – 2 6.
3 – 2
( 3) – ( 2)
	
	 a2 + b2 = 
+
+
=
+
2
2
2
2
(5
2 6)
(5 – 2 6)
2 [(5)
(2 6) ]
	
	 	
	
	
=
+
=
×
=
2 (25
24)
2
49

142. +
+
=
×
−
+
( 5
1)
( 5
1)
( 5
1)
( 5
1)
a
	
	 	
	
	


+
+
+
+
=
=
= 



−
2
( 5
1)
5
1
2 5
3

143. x = 
1
1
1
1
x
x
+
+
+
∞⇔
=
+

	
	 ⇔ x2 = 1 + x ⇔ x2 – x – 1 = 0
	
	 ⇔ x = 
±
×
×
2
1
(– 1 ) – 4
1
(– 1)
2
 
 
±
+
±
⇔
=
=
1
1
4
1

144. Let x = 
2
2

145. a = 
3
3
3
3
a
a
+
+
+
⇔
=
+

 ⇔ a2 = 3 + a
	
	 ⇔ a2 – a – 3 = 0
	
	 ⇔ 
2
1
( 1)
4
1
( 3)
2
a
±
−
−
× × −
=
 
 ⇔ a = 
1
1
12
1
13
1
13 [
0]
2
2
2
a
a
±
+
±
+
=
⇔
=
>
Q
	
	
1
3.6
4.6
2.3.
2
2
a
+
⇔
=
=
=
	
\ 2 < a < 3.

146. +
+
=
+
3
3 –
2
3
–
3 –
x
x
x
x
	
	
+
+
+
+
⇔
×
=
+
+
+
3
3 –
3
3 –
2
3
–
3 –
3
3 –
x
x
x
x
x
x
x
x
	
	 ⇔ 
+
+
=
+
−
2
2
2
( 3
3 –
)
2
( 3
)
( 3 –
)
x
x
x
x
	
	
+
+
+
+
⇔
=
+
(3
)
(3 –
)
2 (3
) (3 –
)
2
(3
) – (3 –
)
x
x
x
x
x
x
	
	 ⇔ 
+
=
⇔
=
2
2
6
2
9 –
4
2 9 –
4
– 6
x
x
x
x

SQUARE ROOTS AND CUBE ROOTS	
203
	
	 ⇔
=
2
9 –
2
– 3
x
x
	
	 ⇔ 9 – x2 = (2x – 3)2 = 4x2 + 9 – 12x
	
	 ⇔ 5x2 – 12x = 0 ⇔ 5x2 = 12x
	
	 ⇔ x = 12 .
5
